Protein.Group,PP_0368_log2_FC,PP_0368_log10_pval,PP_0437_log2_FC,PP_0437_log10_pval,PP_0528_log2_FC,PP_0528_log10_pval,PP_0812_log2_FC,PP_0812_log10_pval,PP_0813_log2_FC,PP_0813_log10_pval,PP_0814_log2_FC,PP_0814_log10_pval,PP_0815_log2_FC,PP_0815_log10_pval,PP_1317_log2_FC,PP_1317_log10_pval,PP_1506_log2_FC,PP_1506_log10_pval,PP_2136_log2_FC,PP_2136_log10_pval,PP_4120_log2_FC,PP_4120_log10_pval,PP_4189_log2_FC,PP_4189_log10_pval,PP_4191_log2_FC,PP_4191_log10_pval,PP_4192_log2_FC,PP_4192_log10_pval
PP_1251,0.5229136418263234,5.212140124320316,1.4047292417391415,2.3627373395820563,,,,,,,,,1.4640245128392173,4.0582595096062555,0.8161161826823848,1.6103227473511987,,,-1.1369311847125172,1.6895537044297726,,,,,0.9438094752966375,1.878110181142889,,
PP_2336,-0.3536690384892698,4.150846320106263,,,-0.19557163342950118,2.049866370878776,-0.5311712620155439,2.5452361061979225,,,,,-1.5212022555186742,3.9122833611086345,-0.5006475334372813,3.917479744347886,-1.1242985270063257,3.0173821481971084,,,-1.0825741111851321,6.985159872435287,-0.7722594317492091,4.121728029994894,-0.8796076095554962,8.399904495678062,-0.7974245880211366,8.089199083029238
PP_4012,0.6325530345613293,5.897982626179726,0.4444865480215206,3.0259466991184305,,,,,-0.26839342554279144,1.4002002917661112,,,,,,,,,0.5074296733628518,1.579099489544939,-0.4683357744175116,2.69609900767384,1.054641032668804,2.6593270649085605,-0.3127768095434474,1.5880933864287428,,
PP_4185,-1.2198911065534812,8.738603336187518,,,,,-1.191671799036021,8.58014129309583,-1.1739494813495184,2.4005931517449866,-1.1868287529755652,11.126185966695763,-1.027829457592769,5.035738546702561,-0.42392392020554404,1.322762064660111,-0.8877059740900409,1.745604297164925,-0.17350456935413028,1.8540885480593268,,,-1.1415533978929788,2.52996006872811,-2.820372863824032,6.86675740595032,-0.5390729758826333,3.4869179427422576
PP_4186,-1.1997811039515838,13.407152670139684,0.15002105077044414,1.7878249478387727,,,-1.5961631887724073,17.549579073631055,-1.485354902590602,7.574927949404849,-1.684811381039793,16.889229962291168,-0.9468721378093434,6.759182838619277,-0.3038955563344167,1.8281532918790446,-1.0949198286114652,2.272501742389617,,,,,-1.4522293163538664,3.899866484924749,-2.7756724926021055,19.31253256795147,-0.6566051462502984,4.060072617418761
PP_4187,-0.2134768512413625,1.9079061039102052,,,,,-0.7203529147466408,7.442226734703333,-0.5260996317540272,6.08190167060097,-0.7882792626819177,8.682425441213677,-0.5423409371619692,3.9635836542658724,-0.41690226211604653,2.9050375899992362,-0.7873393831856228,5.3210652982499145,-0.2531014588338541,1.6599526381795333,-0.5678963399714363,5.528543679642241,-2.5166047129587916,11.719690489343868,-0.38711295881336977,2.5608418000635016,-0.7346878079816686,5.7830353934852585
PP_4188,0.30596907963800063,3.3215309072590498,0.4662810649554453,6.430704991031514,-0.28667104509554364,2.417452333921785,-0.9208709138261583,4.506120011169622,-0.9148979693279654,8.16743319067269,-0.9377071576781267,8.414781454505652,-0.3363247068072539,1.7504409407939607,,,-0.2927993564438007,1.970941847069261,,,-0.29776376844118047,2.8400699040107944,-3.087832921299664,12.130464697345692,-0.2914369390419137,2.969579778922365,-0.49571576249738497,5.197476782636332
PP_4191,0.18943768226435143,3.1964958298160324,,,-0.25541261047784836,3.083363184010889,-0.19662934144369118,1.6844455840684265,,,-0.17617606543889197,2.663863509148486,-0.35209067272202393,2.0440448843214174,,,,,,,,,,,-0.2843323178340113,4.770082586237254,-0.5875791674163957,2.9208480351898425
PP_4194,-0.21224372731820434,1.6099328062411964,,,,,0.1734297190279815,1.9237920669014723,0.22602707469265174,1.9959563076900955,,,,,,,,,,,,,,,,,0.4546760834176709,2.1077642484243775
PP_0751,,,0.39663674177537667,6.235629834023888,,,,,,,-0.4738927132529254,5.015220728147114,,,0.2634715751926752,1.5556903110374496,,,,,,,,,0.7537680529756764,2.6863557341163755,0.6462534572425667,4.156043957711642
