Line Name,Measurement Type,Time,Value,Units
PP_1023-R1,Total Biomass Input,23.67694444,10.69,n/a
PP_1023-R1,Total Biomass Input,23.84361111,10.77,n/a
PP_1023-R1,Total Biomass Input,24.01027778,10.66,n/a
PP_1023-R1,Total Biomass Input,24.17694444,10.82,n/a
PP_1023-R1,Total Biomass Input,24.34361111,10.87,n/a
PP_1023-R1,Total Biomass Input,24.51027778,10.63,n/a
PP_1023-R1,Total Biomass Input,24.67694444,10.6,n/a
PP_1023-R1,Total Biomass Input,24.84361111,10.79,n/a
PP_1023-R1,Total Biomass Input,25.01027778,10.81,n/a
PP_1023-R1,Total Biomass Input,25.17694444,10.68,n/a
PP_1023-R1,Total Biomass Input,25.34361111,10.8,n/a
PP_1023-R1,Total Biomass Input,25.51027778,10.82,n/a
PP_1023-R1,Total Biomass Input,25.67694444,10.58,n/a
PP_1023-R1,Total Biomass Input,25.84361111,10.92,n/a
PP_1023-R1,Total Biomass Input,26.01027778,10.72,n/a
PP_1023-R1,Total Biomass Input,26.17694444,10.61,n/a
PP_1023-R1,Total Biomass Input,26.34361111,10.77,n/a
PP_1023-R1,Total Biomass Input,26.51027778,10.82,n/a
PP_1023-R1,Total Biomass Input,26.67694444,10.76,n/a
PP_1023-R1,Total Biomass Input,26.84361111,10.63,n/a
PP_1023-R1,Total Biomass Input,27.01027778,10.88,n/a
PP_1023-R1,Total Biomass Input,27.17694444,10.86,n/a
PP_1023-R1,Total Biomass Input,27.34361111,10.62,n/a
PP_1023-R1,Total Biomass Input,27.51027778,10.68,n/a
PP_1023-R1,Total Biomass Input,27.67694444,10.82,n/a
PP_1023-R1,Total Biomass Input,27.84361111,10.92,n/a
PP_1023-R1,Total Biomass Input,28.01027778,10.93,n/a
PP_1023-R1,Total Biomass Input,28.17694444,10.87,n/a
PP_1023-R1,Total Biomass Input,28.34361111,10.94,n/a
PP_1023-R1,Total Biomass Input,28.51027778,10.9,n/a
PP_1023-R1,Total Biomass Input,28.67694444,11,n/a
PP_1023-R1,Total Biomass Input,28.84361111,10.81,n/a
PP_1023-R1,Total Biomass Input,29.01027778,10.89,n/a
PP_1023-R1,Total Biomass Input,29.17694444,10.92,n/a
PP_1023-R1,Total Biomass Input,29.34361111,10.8,n/a
PP_1023-R1,Total Biomass Input,29.51027778,11.05,n/a
PP_1023-R1,Total Biomass Input,29.67694444,10.95,n/a
PP_1023-R1,Total Biomass Input,29.84361111,10.78,n/a
PP_1023-R1,Total Biomass Input,30.01027778,10.94,n/a
PP_1023-R1,Total Biomass Input,30.17694444,10.89,n/a
PP_1023-R1,Total Biomass Input,30.34361111,10.94,n/a
PP_1023-R1,Total Biomass Input,30.51027778,10.92,n/a
PP_1023-R1,Total Biomass Input,30.67694444,10.86,n/a
PP_1023-R1,Total Biomass Input,30.84361111,10.84,n/a
PP_1023-R1,Total Biomass Input,31.01027778,10.93,n/a
PP_1023-R1,Total Biomass Input,31.17694444,10.9,n/a
PP_1023-R1,Total Biomass Input,31.34361111,10.92,n/a
PP_1023-R1,Total Biomass Input,31.51027778,10.94,n/a
PP_1023-R1,Total Biomass Input,31.67694444,11.25,n/a
PP_1023-R1,Total Biomass Input,31.84361111,11.07,n/a
PP_1023-R1,Total Biomass Input,32.01027778,10.98,n/a
PP_1023-R1,Total Biomass Input,32.17694444,11.01,n/a
PP_1023-R1,Total Biomass Input,32.34361111,11.02,n/a
PP_1023-R1,Total Biomass Input,32.51027778,11.08,n/a
PP_1023-R1,Total Biomass Input,32.67694444,10.97,n/a
PP_1023-R1,Total Biomass Input,32.84361111,11.11,n/a
PP_1023-R1,Total Biomass Input,33.01027778,11.09,n/a
PP_1023-R1,Total Biomass Input,33.17694444,11.11,n/a
PP_1023-R1,Total Biomass Input,33.34361111,11,n/a
PP_1023-R1,Total Biomass Input,33.51027778,10.99,n/a
PP_1023-R1,Total Biomass Input,33.67694444,11.21,n/a
PP_1023-R1,Total Biomass Input,33.84361111,11.13,n/a
PP_1023-R1,Total Biomass Input,34.01027778,11.14,n/a
PP_1023-R1,Total Biomass Input,34.17694444,11.06,n/a
PP_1023-R1,Total Biomass Input,34.34361111,11.26,n/a
PP_1023-R1,Total Biomass Input,34.51027778,11.03,n/a
PP_1023-R1,Total Biomass Input,34.67694444,11.14,n/a
PP_1023-R1,Total Biomass Input,34.84361111,11.14,n/a
PP_1023-R1,Total Biomass Input,35.01027778,11.12,n/a
PP_1023-R1,Total Biomass Input,35.17694444,11.2,n/a
PP_1023-R1,Total Biomass Input,35.34361111,11.21,n/a
PP_1023-R1,Total Biomass Input,35.51027778,11.1,n/a
PP_1023-R1,Total Biomass Input,35.67694444,11.18,n/a
PP_1023-R1,Total Biomass Input,35.84361111,11.11,n/a
PP_1023-R1,Total Biomass Input,36.01027778,11.32,n/a
PP_1023-R1,Total Biomass Input,36.17694444,11.14,n/a
PP_1023-R1,Total Biomass Input,36.34361111,11.17,n/a
PP_1023-R1,Total Biomass Input,36.51027778,11.11,n/a
PP_1023-R1,Total Biomass Input,36.67694444,11.21,n/a
PP_1023-R1,Total Biomass Input,36.84361111,11.13,n/a
PP_1023-R1,Total Biomass Input,37.01027778,11.29,n/a
PP_1023-R1,Total Biomass Input,37.17694444,11.04,n/a
PP_1023-R1,Total Biomass Input,37.34361111,11.39,n/a
PP_1023-R1,Total Biomass Input,37.51027778,11.21,n/a
PP_1023-R1,Total Biomass Input,37.67694444,11.23,n/a
PP_1023-R1,Total Biomass Input,37.84361111,11.36,n/a
PP_1023-R1,Total Biomass Input,38.01027778,11.33,n/a
PP_1023-R1,Total Biomass Input,38.17694444,11.36,n/a
PP_1023-R1,Total Biomass Input,38.34361111,11.37,n/a
PP_1023-R1,Total Biomass Input,38.51027778,11.36,n/a
PP_1023-R1,Total Biomass Input,38.67694444,11.3,n/a
PP_1023-R1,Total Biomass Input,38.84361111,11.39,n/a
PP_1023-R1,Total Biomass Input,39.01027778,11.44,n/a
PP_1023-R1,Total Biomass Input,39.17694444,11.2,n/a
PP_1023-R1,Total Biomass Input,39.34361111,11.24,n/a
PP_1023-R1,Total Biomass Input,39.51027778,11.46,n/a
PP_1023-R1,Total Biomass Input,39.67694444,11.24,n/a
PP_1023-R1,Total Biomass Input,39.84361111,11.48,n/a
PP_1023-R1,Total Biomass Input,40.01027778,11.5,n/a
PP_1023-R1,Total Biomass Input,40.17694444,11.41,n/a
PP_1023-R1,Total Biomass Input,40.34361111,11.51,n/a
PP_1023-R1,Total Biomass Input,40.51027778,11.48,n/a
PP_1023-R1,Total Biomass Input,40.67694444,11.56,n/a
PP_1023-R1,Total Biomass Input,40.84361111,11.51,n/a
PP_1023-R1,Total Biomass Input,41.01027778,11.43,n/a
PP_1023-R1,Total Biomass Input,41.17694444,11.5,n/a
PP_1023-R1,Total Biomass Input,41.34361111,11.62,n/a
PP_1023-R1,Total Biomass Input,41.51027778,11.51,n/a
PP_1023-R1,Total Biomass Input,41.67694444,11.64,n/a
PP_1023-R1,Total Biomass Input,41.84361111,11.51,n/a
PP_1023-R1,Total Biomass Input,42.01027778,11.55,n/a
PP_1023-R1,Total Biomass Input,42.17694444,11.64,n/a
PP_1023-R1,Total Biomass Input,42.34361111,11.58,n/a
PP_1023-R1,Total Biomass Input,42.51027778,11.69,n/a
PP_1023-R1,Total Biomass Input,42.67694444,11.47,n/a
PP_1023-R1,Total Biomass Input,42.84361111,11.55,n/a
PP_1023-R1,Total Biomass Input,43.01027778,11.64,n/a
PP_1023-R1,Total Biomass Input,43.17694444,11.63,n/a
PP_1023-R1,Total Biomass Input,43.34361111,11.7,n/a
PP_1023-R1,Total Biomass Input,43.51027778,11.62,n/a
PP_1023-R1,Total Biomass Input,43.67694444,11.54,n/a
PP_1023-R1,Total Biomass Input,43.84361111,11.61,n/a
PP_1023-R1,Total Biomass Input,44.01027778,11.8,n/a
PP_1023-R1,Total Biomass Input,44.17694444,11.73,n/a
PP_1023-R1,Total Biomass Input,44.34361111,11.8,n/a
PP_1023-R1,Total Biomass Input,44.51027778,11.67,n/a
PP_1023-R1,Total Biomass Input,44.67694444,11.73,n/a
PP_1023-R1,Total Biomass Input,44.84361111,11.74,n/a
PP_1023-R1,Total Biomass Input,45.01027778,12.03,n/a
PP_1023-R1,Total Biomass Input,45.17694444,11.74,n/a
PP_1023-R1,Total Biomass Input,45.34361111,11.78,n/a
PP_1023-R1,Total Biomass Input,45.51027778,11.92,n/a
PP_1023-R1,Total Biomass Input,45.67694444,11.79,n/a
PP_1023-R1,Total Biomass Input,45.84361111,11.84,n/a
PP_1023-R1,Total Biomass Input,46.01027778,11.76,n/a
PP_1023-R1,Total Biomass Input,46.17694444,11.84,n/a
PP_1023-R1,Total Biomass Input,46.34361111,11.89,n/a
PP_1023-R1,Total Biomass Input,46.51027778,11.75,n/a
PP_1023-R1,Total Biomass Input,46.67694444,11.87,n/a
PP_1023-R1,Total Biomass Input,46.84361111,11.88,n/a
PP_1023-R1,Total Biomass Input,47.01027778,11.89,n/a
PP_1023-R1,Total Biomass Input,47.17694444,11.9,n/a
PP_1023-R1,Total Biomass Input,47.34361111,11.87,n/a
PP_1023-R1,Total Biomass Input,47.51027778,11.97,n/a
PP_1023-R1,Total Biomass Input,47.67694444,11.77,n/a
PP_1023-R1,Total Biomass Input,47.84361111,11.98,n/a
PP_1023-R1,Total Biomass Input,48.01027778,11.99,n/a
PP_1240-R1,Total Biomass Input,0.010277778,4.05,n/a
PP_1240-R1,Total Biomass Input,0.176944444,4,n/a
PP_1240-R1,Total Biomass Input,0.343611111,3.97,n/a
PP_1240-R1,Total Biomass Input,0.510277778,3.94,n/a
PP_1240-R1,Total Biomass Input,0.676944444,3.95,n/a
PP_1240-R1,Total Biomass Input,0.843611111,3.94,n/a
PP_1240-R1,Total Biomass Input,1.010277778,3.94,n/a
PP_1240-R1,Total Biomass Input,1.176944444,3.94,n/a
PP_1240-R1,Total Biomass Input,1.343611111,3.97,n/a
PP_1240-R1,Total Biomass Input,1.510277778,3.95,n/a
PP_1240-R1,Total Biomass Input,1.676944444,3.93,n/a
PP_1240-R1,Total Biomass Input,1.843611111,3.97,n/a
PP_1240-R1,Total Biomass Input,2.010277778,3.96,n/a
PP_1240-R1,Total Biomass Input,2.176944444,3.99,n/a
PP_1240-R1,Total Biomass Input,2.343611111,3.96,n/a
PP_1240-R1,Total Biomass Input,2.510277778,3.97,n/a
PP_1240-R1,Total Biomass Input,2.676944444,3.98,n/a
PP_1240-R1,Total Biomass Input,2.843611111,4.02,n/a
PP_1240-R1,Total Biomass Input,3.010277778,4.01,n/a
PP_1240-R1,Total Biomass Input,3.176944444,4.04,n/a
PP_1240-R1,Total Biomass Input,3.343611111,4.05,n/a
PP_1240-R1,Total Biomass Input,3.510277778,4.08,n/a
PP_1240-R1,Total Biomass Input,3.676944444,4.1,n/a
PP_1240-R1,Total Biomass Input,3.843611111,4.15,n/a
PP_1240-R1,Total Biomass Input,4.010277778,4.18,n/a
PP_1240-R1,Total Biomass Input,4.176944444,4.2,n/a
PP_1240-R1,Total Biomass Input,4.343611111,4.2,n/a
PP_1240-R1,Total Biomass Input,4.510277778,4.24,n/a
PP_1240-R1,Total Biomass Input,4.676944444,4.29,n/a
PP_1240-R1,Total Biomass Input,4.843611111,4.32,n/a
PP_1240-R1,Total Biomass Input,5.010277778,4.36,n/a
PP_1240-R1,Total Biomass Input,5.176944444,4.37,n/a
PP_1240-R1,Total Biomass Input,5.343611111,4.39,n/a
PP_1240-R1,Total Biomass Input,5.510277778,4.46,n/a
PP_1240-R1,Total Biomass Input,5.676944444,4.52,n/a
PP_1240-R1,Total Biomass Input,5.843611111,4.55,n/a
PP_1240-R1,Total Biomass Input,6.010277778,4.58,n/a
PP_1240-R1,Total Biomass Input,6.176944444,4.62,n/a
PP_1240-R1,Total Biomass Input,6.343611111,4.67,n/a
PP_1240-R1,Total Biomass Input,6.510277778,4.75,n/a
PP_1240-R1,Total Biomass Input,6.676944444,4.8,n/a
PP_1240-R1,Total Biomass Input,6.843611111,4.84,n/a
PP_1240-R1,Total Biomass Input,7.010277778,4.92,n/a
PP_1240-R1,Total Biomass Input,7.176944444,4.97,n/a
PP_1240-R1,Total Biomass Input,7.343611111,5.03,n/a
PP_1240-R1,Total Biomass Input,7.510277778,5.09,n/a
PP_1240-R1,Total Biomass Input,7.676944444,5.15,n/a
PP_1240-R1,Total Biomass Input,7.843611111,5.23,n/a
PP_1240-R1,Total Biomass Input,8.010277778,5.36,n/a
PP_1240-R1,Total Biomass Input,8.176944444,5.38,n/a
PP_1240-R1,Total Biomass Input,8.343611111,5.48,n/a
PP_1240-R1,Total Biomass Input,8.510277778,5.69,n/a
PP_1240-R1,Total Biomass Input,8.676944444,5.82,n/a
PP_1240-R1,Total Biomass Input,8.843611111,5.95,n/a
PP_1240-R1,Total Biomass Input,9.010277778,6.09,n/a
PP_1240-R1,Total Biomass Input,9.176944444,6.3,n/a
PP_1240-R1,Total Biomass Input,9.343611111,6.61,n/a
PP_1240-R1,Total Biomass Input,9.510277778,6.89,n/a
PP_1240-R1,Total Biomass Input,9.676944444,6.28,n/a
PP_1240-R1,Total Biomass Input,9.843611111,6.43,n/a
PP_1240-R1,Total Biomass Input,10.01027778,6.67,n/a
PP_1240-R1,Total Biomass Input,10.17694444,6.71,n/a
PP_1240-R1,Total Biomass Input,10.34361111,6.22,n/a
PP_1240-R1,Total Biomass Input,10.51027778,6.17,n/a
PP_1240-R1,Total Biomass Input,10.67694444,6.21,n/a
PP_1240-R1,Total Biomass Input,10.84361111,6.43,n/a
PP_1240-R1,Total Biomass Input,11.01027778,6.62,n/a
PP_1240-R1,Total Biomass Input,11.17694444,6.9,n/a
PP_1240-R1,Total Biomass Input,11.34361111,7.11,n/a
PP_1240-R1,Total Biomass Input,11.51027778,7.25,n/a
PP_1240-R1,Total Biomass Input,11.67694444,7.61,n/a
PP_1240-R1,Total Biomass Input,11.84361111,7.7,n/a
PP_1240-R1,Total Biomass Input,12.01027778,7.47,n/a
PP_1240-R1,Total Biomass Input,12.17694444,7.67,n/a
PP_1240-R1,Total Biomass Input,12.34361111,7.87,n/a
PP_1240-R1,Total Biomass Input,12.51027778,8.12,n/a
PP_1240-R1,Total Biomass Input,12.67694444,8.44,n/a
PP_1240-R1,Total Biomass Input,12.84361111,8.68,n/a
PP_1240-R1,Total Biomass Input,13.01027778,9.07,n/a
PP_1240-R1,Total Biomass Input,13.17694444,9.39,n/a
PP_1240-R1,Total Biomass Input,13.34361111,9.95,n/a
PP_1240-R1,Total Biomass Input,13.51027778,10.17,n/a
PP_1240-R1,Total Biomass Input,13.67694444,9.54,n/a
PP_1240-R1,Total Biomass Input,13.84361111,9.3,n/a
PP_1240-R1,Total Biomass Input,14.01027778,9.47,n/a
PP_1240-R1,Total Biomass Input,14.17694444,10.15,n/a
PP_1240-R1,Total Biomass Input,14.34361111,10.83,n/a
PP_1240-R1,Total Biomass Input,14.51027778,10.68,n/a
PP_1240-R1,Total Biomass Input,14.67694444,9.91,n/a
PP_1240-R1,Total Biomass Input,14.84361111,10.42,n/a
PP_1240-R1,Total Biomass Input,15.01027778,10.86,n/a
PP_1240-R1,Total Biomass Input,15.17694444,9.82,n/a
PP_1240-R1,Total Biomass Input,15.34361111,10.23,n/a
PP_1240-R1,Total Biomass Input,15.51027778,10.31,n/a
PP_1240-R1,Total Biomass Input,15.67694444,10.75,n/a
PP_1240-R1,Total Biomass Input,15.84361111,10.54,n/a
PP_1240-R1,Total Biomass Input,16.01027778,10.88,n/a
PP_1240-R1,Total Biomass Input,16.17694444,10.95,n/a
PP_1240-R1,Total Biomass Input,16.34361111,11.15,n/a
PP_1240-R1,Total Biomass Input,16.51027778,11.13,n/a
PP_1240-R1,Total Biomass Input,16.67694444,10.84,n/a
PP_1240-R1,Total Biomass Input,16.84361111,10.78,n/a
PP_1240-R1,Total Biomass Input,17.01027778,10.7,n/a
PP_1240-R1,Total Biomass Input,17.17694444,10.73,n/a
PP_1240-R1,Total Biomass Input,17.34361111,10.92,n/a
PP_1240-R1,Total Biomass Input,17.51027778,11.17,n/a
PP_1240-R1,Total Biomass Input,17.67694444,11.26,n/a
PP_1240-R1,Total Biomass Input,17.84361111,11.24,n/a
PP_1240-R1,Total Biomass Input,18.01027778,10.74,n/a
PP_1240-R1,Total Biomass Input,18.17694444,10.9,n/a
PP_1240-R1,Total Biomass Input,18.34361111,10.77,n/a
PP_1240-R1,Total Biomass Input,18.51027778,10.93,n/a
PP_1240-R1,Total Biomass Input,18.67694444,10.91,n/a
PP_1240-R1,Total Biomass Input,18.84361111,10.78,n/a
PP_1240-R1,Total Biomass Input,19.01027778,10.67,n/a
PP_1240-R1,Total Biomass Input,19.17694444,10.91,n/a
PP_1240-R1,Total Biomass Input,19.34361111,10.83,n/a
PP_1240-R1,Total Biomass Input,19.51027778,10.63,n/a
PP_1240-R1,Total Biomass Input,19.67694444,10.61,n/a
PP_1240-R1,Total Biomass Input,19.84361111,10.62,n/a
PP_1240-R1,Total Biomass Input,20.01027778,10.7,n/a
PP_1240-R1,Total Biomass Input,20.17694444,10.43,n/a
PP_1240-R1,Total Biomass Input,20.34361111,10.35,n/a
PP_1240-R1,Total Biomass Input,20.51027778,10.33,n/a
PP_1240-R1,Total Biomass Input,20.67694444,10.46,n/a
PP_1240-R1,Total Biomass Input,20.84361111,10.44,n/a
PP_1240-R1,Total Biomass Input,21.01027778,10.45,n/a
PP_1240-R1,Total Biomass Input,21.17694444,10.31,n/a
PP_1240-R1,Total Biomass Input,21.34361111,10.37,n/a
PP_1240-R1,Total Biomass Input,21.51027778,10.51,n/a
PP_1240-R1,Total Biomass Input,21.67694444,10.43,n/a
PP_1240-R1,Total Biomass Input,21.84361111,10.41,n/a
PP_1240-R1,Total Biomass Input,22.01027778,10.36,n/a
PP_1240-R1,Total Biomass Input,22.17694444,10.45,n/a
PP_1240-R1,Total Biomass Input,22.34361111,10.31,n/a
PP_1240-R1,Total Biomass Input,22.51027778,10.11,n/a
PP_1240-R1,Total Biomass Input,22.67694444,10.16,n/a
PP_1240-R1,Total Biomass Input,22.84361111,10.16,n/a
PP_1240-R1,Total Biomass Input,23.01027778,10.08,n/a
PP_1240-R1,Total Biomass Input,23.17694444,10.03,n/a
PP_1240-R1,Total Biomass Input,23.34361111,10.19,n/a
PP_1240-R1,Total Biomass Input,23.51027778,10.14,n/a
PP_1240-R1,Total Biomass Input,23.67694444,10.13,n/a
PP_1240-R1,Total Biomass Input,23.84361111,10.15,n/a
PP_1240-R1,Total Biomass Input,24.01027778,10.17,n/a
PP_1240-R1,Total Biomass Input,24.17694444,10.15,n/a
PP_1240-R1,Total Biomass Input,24.34361111,10.14,n/a
PP_1240-R1,Total Biomass Input,24.51027778,10.08,n/a
PP_1240-R1,Total Biomass Input,24.67694444,10.17,n/a
PP_1240-R1,Total Biomass Input,24.84361111,10.09,n/a
PP_1240-R1,Total Biomass Input,25.01027778,10.12,n/a
PP_1240-R1,Total Biomass Input,25.17694444,10.09,n/a
PP_1240-R1,Total Biomass Input,25.34361111,10.11,n/a
PP_1240-R1,Total Biomass Input,25.51027778,10.05,n/a
PP_1240-R1,Total Biomass Input,25.67694444,10.08,n/a
PP_1240-R1,Total Biomass Input,25.84361111,10.12,n/a
PP_1240-R1,Total Biomass Input,26.01027778,10.08,n/a
PP_1240-R1,Total Biomass Input,26.17694444,10.07,n/a
PP_1240-R1,Total Biomass Input,26.34361111,10.12,n/a
PP_1240-R1,Total Biomass Input,26.51027778,10.18,n/a
PP_1240-R1,Total Biomass Input,26.67694444,10.05,n/a
PP_1240-R1,Total Biomass Input,26.84361111,10.1,n/a
PP_1240-R1,Total Biomass Input,27.01027778,10.1,n/a
PP_1240-R1,Total Biomass Input,27.17694444,10.11,n/a
PP_1240-R1,Total Biomass Input,27.34361111,10.14,n/a
PP_1240-R1,Total Biomass Input,27.51027778,10.1,n/a
PP_1240-R1,Total Biomass Input,27.67694444,10.17,n/a
PP_1240-R1,Total Biomass Input,27.84361111,10.18,n/a
PP_1240-R1,Total Biomass Input,28.01027778,10.12,n/a
PP_1240-R1,Total Biomass Input,28.17694444,10.16,n/a
PP_1240-R1,Total Biomass Input,28.34361111,10.14,n/a
PP_1240-R1,Total Biomass Input,28.51027778,10.14,n/a
PP_1240-R1,Total Biomass Input,28.67694444,10.16,n/a
PP_1240-R1,Total Biomass Input,28.84361111,10.2,n/a
PP_1240-R1,Total Biomass Input,29.01027778,10.2,n/a
PP_1240-R1,Total Biomass Input,29.17694444,10.3,n/a
PP_1240-R1,Total Biomass Input,29.34361111,10.14,n/a
PP_1240-R1,Total Biomass Input,29.51027778,10.22,n/a
PP_1240-R1,Total Biomass Input,29.67694444,10.24,n/a
PP_1240-R1,Total Biomass Input,29.84361111,10.24,n/a
PP_1240-R1,Total Biomass Input,30.01027778,10.27,n/a
PP_1240-R1,Total Biomass Input,30.17694444,10.26,n/a
PP_1240-R1,Total Biomass Input,30.34361111,10.29,n/a
PP_1240-R1,Total Biomass Input,30.51027778,10.28,n/a
PP_1240-R1,Total Biomass Input,30.67694444,10.29,n/a
PP_1240-R1,Total Biomass Input,30.84361111,10.33,n/a
PP_1240-R1,Total Biomass Input,31.01027778,10.33,n/a
PP_1240-R1,Total Biomass Input,31.17694444,10.35,n/a
PP_1240-R1,Total Biomass Input,31.34361111,10.35,n/a
PP_1240-R1,Total Biomass Input,31.51027778,10.35,n/a
PP_1240-R1,Total Biomass Input,31.67694444,10.36,n/a
PP_1240-R1,Total Biomass Input,31.84361111,10.41,n/a
PP_1240-R1,Total Biomass Input,32.01027778,10.37,n/a
PP_1240-R1,Total Biomass Input,32.17694444,10.34,n/a
PP_1240-R1,Total Biomass Input,32.34361111,10.37,n/a
PP_1240-R1,Total Biomass Input,32.51027778,10.4,n/a
PP_1240-R1,Total Biomass Input,32.67694444,10.46,n/a
PP_1240-R1,Total Biomass Input,32.84361111,10.45,n/a
PP_1240-R1,Total Biomass Input,33.01027778,10.47,n/a
PP_1240-R1,Total Biomass Input,33.17694444,10.49,n/a
PP_1240-R1,Total Biomass Input,33.34361111,10.52,n/a
PP_1240-R1,Total Biomass Input,33.51027778,10.46,n/a
PP_1240-R1,Total Biomass Input,33.67694444,10.5,n/a
PP_1240-R1,Total Biomass Input,33.84361111,10.53,n/a
PP_1240-R1,Total Biomass Input,34.01027778,10.52,n/a
PP_1240-R1,Total Biomass Input,34.17694444,10.53,n/a
PP_1240-R1,Total Biomass Input,34.34361111,10.58,n/a
PP_1240-R1,Total Biomass Input,34.51027778,10.58,n/a
PP_1240-R1,Total Biomass Input,34.67694444,10.62,n/a
PP_1240-R1,Total Biomass Input,34.84361111,10.66,n/a
PP_1240-R1,Total Biomass Input,35.01027778,10.58,n/a
PP_1240-R1,Total Biomass Input,35.17694444,10.61,n/a
PP_1240-R1,Total Biomass Input,35.34361111,10.57,n/a
PP_1240-R1,Total Biomass Input,35.51027778,10.56,n/a
PP_1240-R1,Total Biomass Input,35.67694444,10.65,n/a
PP_1240-R1,Total Biomass Input,35.84361111,10.7,n/a
PP_1240-R1,Total Biomass Input,36.01027778,10.7,n/a
PP_1240-R1,Total Biomass Input,36.17694444,10.69,n/a
PP_1240-R1,Total Biomass Input,36.34361111,10.78,n/a
PP_1240-R1,Total Biomass Input,36.51027778,10.74,n/a
PP_1240-R1,Total Biomass Input,36.67694444,10.72,n/a
PP_1240-R1,Total Biomass Input,36.84361111,10.71,n/a
PP_1240-R1,Total Biomass Input,37.01027778,10.83,n/a
PP_1240-R1,Total Biomass Input,37.17694444,10.76,n/a
PP_1240-R1,Total Biomass Input,37.34361111,10.8,n/a
PP_1240-R1,Total Biomass Input,37.51027778,10.84,n/a
PP_1240-R1,Total Biomass Input,37.67694444,10.84,n/a
PP_1240-R1,Total Biomass Input,37.84361111,10.84,n/a
PP_1240-R1,Total Biomass Input,38.01027778,10.89,n/a
PP_1240-R1,Total Biomass Input,38.17694444,10.93,n/a
PP_1240-R1,Total Biomass Input,38.34361111,10.84,n/a
PP_1240-R1,Total Biomass Input,38.51027778,10.92,n/a
PP_1240-R1,Total Biomass Input,38.67694444,10.87,n/a
PP_1240-R1,Total Biomass Input,38.84361111,10.86,n/a
PP_1240-R1,Total Biomass Input,39.01027778,10.9,n/a
PP_1240-R1,Total Biomass Input,39.17694444,10.93,n/a
PP_1240-R1,Total Biomass Input,39.34361111,10.95,n/a
PP_1240-R1,Total Biomass Input,39.51027778,10.97,n/a
PP_1240-R1,Total Biomass Input,39.67694444,11.1,n/a
PP_1240-R1,Total Biomass Input,39.84361111,11,n/a
PP_1240-R1,Total Biomass Input,40.01027778,11.05,n/a
PP_1240-R1,Total Biomass Input,40.17694444,11.08,n/a
PP_1240-R1,Total Biomass Input,40.34361111,11.05,n/a
PP_1240-R1,Total Biomass Input,40.51027778,11.06,n/a
PP_1240-R1,Total Biomass Input,40.67694444,11.06,n/a
PP_1240-R1,Total Biomass Input,40.84361111,11.08,n/a
PP_1240-R1,Total Biomass Input,41.01027778,10.99,n/a
PP_1240-R1,Total Biomass Input,41.17694444,11.1,n/a
PP_1240-R1,Total Biomass Input,41.34361111,11.04,n/a
PP_1240-R1,Total Biomass Input,41.51027778,11.11,n/a
PP_1240-R1,Total Biomass Input,41.67694444,11.17,n/a
PP_1240-R1,Total Biomass Input,41.84361111,11.16,n/a
PP_1240-R1,Total Biomass Input,42.01027778,11.07,n/a
PP_1240-R1,Total Biomass Input,42.17694444,11.11,n/a
PP_1240-R1,Total Biomass Input,42.34361111,11.14,n/a
PP_1240-R1,Total Biomass Input,42.51027778,11.13,n/a
PP_1240-R1,Total Biomass Input,42.67694444,11.19,n/a
PP_1240-R1,Total Biomass Input,42.84361111,11.22,n/a
PP_1240-R1,Total Biomass Input,43.01027778,11.16,n/a
PP_1240-R1,Total Biomass Input,43.17694444,11.18,n/a
PP_1240-R1,Total Biomass Input,43.34361111,11.25,n/a
PP_1240-R1,Total Biomass Input,43.51027778,11.21,n/a
PP_1240-R1,Total Biomass Input,43.67694444,11.26,n/a
PP_1240-R1,Total Biomass Input,43.84361111,11.27,n/a
PP_1240-R1,Total Biomass Input,44.01027778,11.27,n/a
PP_1240-R1,Total Biomass Input,44.17694444,11.3,n/a
PP_1240-R1,Total Biomass Input,44.34361111,11.33,n/a
PP_1240-R1,Total Biomass Input,44.51027778,11.32,n/a
PP_1240-R1,Total Biomass Input,44.67694444,11.26,n/a
PP_1240-R1,Total Biomass Input,44.84361111,11.35,n/a
PP_1240-R1,Total Biomass Input,45.01027778,11.29,n/a
PP_1240-R1,Total Biomass Input,45.17694444,11.36,n/a
PP_1240-R1,Total Biomass Input,45.34361111,11.36,n/a
PP_1240-R1,Total Biomass Input,45.51027778,11.39,n/a
